adc_mq135, adc_mq137, adc_mq138, adc_mq3, status
20801,18859,17189,22341,preheat
20837,18899,17218,22371,preheat
20873,18939,17260,22400,preheat
20910,18979,17312,22426,preheat
20956,19020,17355,22455,preheat
20997,19068,17412,22489,preheat
21046,19106,17469,22517,preheat
21083,19154,17527,22555,preheat
21119,19193,17595,22583,preheat
21154,19229,17654,22616,preheat
21180,19266,17705,22640,preheat
21202,19299,17747,22664,preheat
21226,19321,17783,22683,preheat
21243,19348,17797,22702,preheat
21249,19366,17817,22717,preheat
21268,19384,17849,22730,preheat
21284,19401,17875,22746,preheat
21299,19413,17891,22755,preheat
21300,19428,17901,22763,preheat
21310,19443,17927,22769,preheat
21333,19455,17954,22783,preheat
21339,19468,17978,22791,preheat
21354,19473,18000,22801,preheat
21361,19481,18001,22810,preheat
21363,19491,18002,22812,preheat
21371,19493,18023,22820,preheat
21375,19496,18050,22822,preheat
21374,19501,18057,22827,preheat
21385,19506,18068,22828,preheat
21390,19517,18065,22833,preheat
21401,19523,18077,22840,preheat
21409,19538,18082,22848,preheat
21427,19551,18091,22860,preheat
21439,19570,18092,22870,preheat
21452,19580,18114,22878,preheat
21460,19591,18137,22888,preheat
21468,19605,18168,22897,preheat
21485,19613,18183,22901,preheat
21495,19628,18184,22913,preheat
21506,19633,18194,22914,preheat
21516,19643,18196,22925,preheat
21520,19658,18213,22926,preheat
21533,19670,18246,22938,preheat
21542,19686,18268,22944,preheat
21553,19700,18299,22951,preheat
21569,19715,18325,22962,preheat
21580,19733,18348,22970,preheat
21597,19752,18359,22982,preheat
21616,19774,18375,22995,preheat
21631,19793,18401,23003,preheat
21644,19804,18426,23011,preheat
21650,19817,18459,23024,preheat
21668,19829,18486,23029,preheat
21678,19838,18507,23038,preheat
21696,19847,18517,23038,preheat
21706,19859,18534,23045,preheat
21711,19863,18539,23046,preheat
21718,19872,18558,23056,preheat
21723,19881,18583,23056,preheat
21726,19889,18572,23057,preheat
21732,19898,18570,23065,preheat
21740,19906,18583,23070,preheat
21738,19914,18599,23071,preheat
21736,19923,18615,23074,preheat
21733,19931,18629,23078,preheat
21741,19946,18648,23084,preheat
21761,19958,18653,23085,preheat
21773,19971,18656,23101,preheat
21793,19997,18669,23106,preheat
21807,20014,18688,23122,preheat
21831,20037,18713,23128,preheat
21844,20053,18734,23142,preheat
21862,20067,18761,23150,preheat
21872,20085,18771,23162,preheat
21885,20099,18797,23169,preheat
21898,20115,18831,23175,preheat
21917,20127,18866,23180,preheat
21928,20142,18890,23191,preheat
21937,20155,18905,23196,preheat
21951,20171,18925,23205,preheat
21963,20184,18940,23206,preheat
21976,20201,18955,23217,preheat
21989,20214,18956,23226,preheat
22000,20225,18966,23235,preheat
22002,20237,18984,23240,preheat
22009,20245,19002,23248,preheat
22022,20258,19012,23254,preheat
22031,20263,19020,23250,preheat
22044,20270,19036,23257,preheat
22053,20277,19053,23267,preheat
22048,20288,19082,23266,preheat
22060,20290,19110,23271,preheat
22061,20296,19120,23274,preheat
22061,20298,19128,23275,preheat
22069,20304,19124,23282,preheat
22061,20302,19111,23280,preheat
22054,20297,19109,23278,preheat
22054,20293,19096,23277,preheat
22055,20288,19075,23273,preheat
22047,20281,19063,23266,preheat
22047,20267,19054,23267,preheat
22033,20260,19040,23261,preheat
22029,20253,19037,23250,preheat
22015,20237,19022,23238,preheat
22009,20229,19015,23234,preheat
21994,20223,19024,23226,preheat
21993,20217,19021,23220,preheat
21988,20214,19009,23222,preheat
21985,20209,19002,23217,preheat
21985,20207,18993,23215,preheat
21985,20209,18984,23216,preheat
21990,20205,18975,23217,preheat
21988,20209,18979,23214,preheat
21984,20205,18975,23211,preheat
21986,20208,18957,23216,preheat
21991,20211,18947,23214,preheat
21995,20212,18940,23216,preheat
22002,20212,18945,23217,preheat
22007,20210,18945,23213,preheat
22011,20206,18954,23217,preheat
22014,20206,18967,23220,preheat
22009,20209,18976,23217,preheat
22004,20220,18992,23222,preheat
22017,20222,19012,23223,preheat
22021,20227,19020,23225,preheat
22027,20231,19032,23233,preheat
22026,20238,19047,23234,preheat
22036,20247,19051,23239,preheat
22044,20254,19055,23240,preheat
22055,20263,19047,23245,preheat
22061,20276,19063,23245,preheat
22067,20294,19105,23257,preheat
22086,20308,19139,23260,preheat
22106,20326,19162,23272,preheat
22120,20342,19189,23284,preheat
22125,20355,19222,23289,preheat
22134,20366,19236,23293,preheat
22147,20373,19253,23306,preheat
22148,20383,19252,23310,preheat
22156,20386,19239,23311,preheat
22159,20385,19217,23306,preheat
22162,20392,19203,23311,preheat
22166,20394,19215,23310,preheat
22166,20398,19217,23314,preheat
22166,20407,19218,23318,preheat
22175,20415,19226,23316,preheat
22182,20422,19228,23323,preheat
22192,20430,19245,23322,preheat
22194,20431,19252,23325,preheat
22196,20432,19260,23324,preheat
22195,20441,19278,23326,preheat
22190,20439,19287,23330,preheat
22191,20437,19281,23329,preheat
22196,20436,19271,23326,preheat
22196,20437,19265,23322,preheat
22190,20432,19263,23320,preheat
22190,20429,19248,23321,preheat
22184,20427,19225,23319,preheat
22179,20424,19217,23315,preheat
22172,20418,19202,23312,preheat
22163,20411,19187,23310,preheat
22158,20405,19176,23306,preheat
22158,20391,19168,23299,preheat
22156,20382,19172,23300,preheat
22152,20375,19162,23290,preheat
22149,20370,19166,23288,preheat
22137,20369,19170,23282,preheat
22129,20372,19191,23276,preheat
22127,20376,19223,23279,preheat
22135,20387,19252,23288,preheat
22136,20399,19276,23285,preheat
22147,20404,19294,23298,preheat
22157,20419,19312,23305,preheat
22165,20432,19333,23311,preheat
22182,20444,19362,23320,preheat
22194,20458,19376,23328,preheat
22210,20471,19386,23332,preheat
22229,20481,19390,23339,preheat
22244,20490,19387,23348,preheat
22253,20504,19387,23353,preheat
22269,20509,19391,23358,preheat
22272,20516,19392,23365,preheat
22284,20522,19401,23366,preheat
22287,20521,19426,23369,preheat
22287,20521,19445,23365,preheat
22283,20523,19466,23367,preheat
22281,20517,19467,23366,preheat
22282,20521,19456,23371,preheat
22285,20522,19442,23370,preheat
22289,20518,19427,23369,preheat
22290,20516,19412,23366,preheat
22290,20516,19407,23369,preheat
22287,20511,19416,23368,preheat
22285,20515,19434,23364,preheat
22286,20510,19440,23365,preheat
22288,20511,19443,23368,preheat
22287,20512,19442,23362,preheat
22290,20511,19443,23360,preheat
22292,20519,19450,23369,preheat
22297,20524,19449,23370,preheat
22301,20536,19469,23373,preheat
22312,20543,19491,23375,preheat
22324,20544,19499,23383,preheat
22331,20544,19500,23388,preheat
22333,20544,19498,23392,preheat
22334,20540,19500,23383,preheat
